eu_code,eu_desc,hs6,annex1_legal_ref,release_policy,release_reason
300040,Lupins/lupini beans,071390,0300040 Lupins/lupini beans | Lupinus albus subsp. albus; Lupinus angustifolius; Lupinus luteus; Lupinus mutabilis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
252020,Purslanes,070999,0252020 Purslanes | Portulaca oleracea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
280020,Wild fungi,070959,0280020 Wild fungi,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213060,Parsnips,070690,0213060 Parsnips | Pastinaca sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
211000,(a) potatoes,070110,0211000  | Solanum tuberosum subsp. tuberosum,EXPORT_PRODUCT,parent/group heading; con map riêng
211000,(a) potatoes,070190,0211000  | Solanum tuberosum subsp. tuberosum,EXPORT_PRODUCT,parent/group heading; con map riêng
256050,Sage,070999,0256050 Sage | Salvia officinalis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213030,Celeriacs/turnip rooted celeries,070690,0213030 Celeriacs/turnip rooted celeries | Apium graveolens var. rapaceum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
244000,(d) kohlrabies,070490,"0244000 Whole product after removal of roots, tops and soil | Brassica oleracea var. gongylodes",EXPORT_PRODUCT,parent/group heading; con map riêng
256070,Thyme,070999,0256070 Thyme | Thymus vulgaris,EXPORT_PRODUCT,commodity có HS6 hợp lệ
256040,Parsley,070999,0256040 Parsley | Petroselinum crispum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
242020,Head cabbages,070490,0242020 Head cabbages | Brassica oleracea var. capitata,EXPORT_PRODUCT,commodity có HS6 hợp lệ
130050,Loquats/Japanese medlars,081090,0130050 Loquats/Japanese medlars | Eriobotrya japonica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401050,Sunflower seeds,120600,0401050 Sunflower seeds | Helianthus annuus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
110030,Lemons,080550,0110030 Lemons | Citrus limon,EXPORT_PRODUCT,commodity có HS6 hợp lệ
260010,Beans (with pods),070820,0260010 Beans (with pods) | Phaseolus vulgaris,EXPORT_PRODUCT,commodity có HS6 hợp lệ
632010,Strawberry,121190,0632010 Strawberry | Fragaria x ananassa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810030,Celery,091099,0810030 Celery | Apium graveolens,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401070,Soyabeans,120110,0401070 Soyabeans | Glycine max,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401070,Soyabeans,120190,0401070 Soyabeans | Glycine max,EXPORT_PRODUCT,commodity có HS6 hợp lệ
300010,Beans,071333,0300010 Beans | Phaseolus vulgaris,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401080,Mustard seeds,120750,0401080 Mustard seeds | Brassica juncea; Brassica nigra; Sinapis alba,EXPORT_PRODUCT,commodity có HS6 hợp lệ
254000,(d) watercresses,070999,0254000  | Nasturtium officinale,EXPORT_PRODUCT,parent/group heading; con map riêng
401150,Castor beans,120730,0401150 Castor beans | Ricinus communis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
162060,American persimmons/Virginia kaki,081070,0162060 American persimmons/Virginia kaki | Diospyros virginiana,EXPORT_PRODUCT,commodity có HS6 hợp lệ
242010,Brussels sprouts,070420,0242010 Brussels sprouts | Brassica oleracea var. gemmifera,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163050,Granate apples/pomegranates,081090,0163050 Granate apples/pomegranates | Punica granatum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
900020,Sugar canes,121293,0900020 Sugar canes | Saccharum officinarum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
251070,Red mustards,070999,0251070 Red mustards | Brassica juncea var. rugosa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
232020,Gherkins,070700,0232020 Gherkins | Cucumis sativus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161010,Dates,080410,0161010 Dates | Phoenix dactylifera,EXPORT_PRODUCT,commodity có HS6 hợp lệ
153020,Dewberries,081020,0153020 Dewberries | Rubus caesius,EXPORT_PRODUCT,commodity có HS6 hợp lệ
233010,Melons,080719,0233010 Melons | Cucumis melo,EXPORT_PRODUCT,commodity có HS6 hợp lệ
212010,Cassava roots/manioc,071410,0212010 Cassava roots/manioc | Manihot esculenta,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500060,Rice,100610,0500060 Rice | Oryza sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500060,Rice,100620,0500060 Rice | Oryza sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500060,Rice,100630,0500060 Rice | Oryza sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500060,Rice,100640,0500060 Rice | Oryza sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
232030,Courgettes,070993,0232030 Courgettes | Cucurbita pepo Zucchini Group,EXPORT_PRODUCT,commodity có HS6 hợp lệ
220040,Spring onions/green onions and Welsh onions,070310,0220040 Spring onions/green onions and Welsh onions | Allium cepa Common Onion Group; Allium fistulosum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213080,Radishes,070690,0213080 Radishes | Raphanus sativus Radish Group,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401090,Cotton seeds,120721,0401090 Cotton seeds | Gossypium barbadense; Gossypium herbaceum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401090,Cotton seeds,120729,0401090 Cotton seeds | Gossypium barbadense; Gossypium herbaceum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810060,Dill,091099,0810060 Dill | Anethum graveolens,EXPORT_PRODUCT,commodity có HS6 hợp lệ
154060,Mulberries (black and white),081020,0154060 Mulberries (black and white) | Morus alba; Morus nigra,EXPORT_PRODUCT,commodity có HS6 hợp lệ
402040,Kapok,120799,0402040 Kapok | Ceiba pentandra,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810070,Fennel,090961,0810070 Fennel | Foeniculum vulgare,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810070,Fennel,090962,0810070 Fennel | Foeniculum vulgare,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163110,Soursops/guanabanas,081090,0163110 Soursops/guanabanas | Annona muricata,EXPORT_PRODUCT,commodity có HS6 hợp lệ
700000,HOPS,121010,0700000 HOPS | Humulus lupulus,EXPORT_PRODUCT,"whitelist commodity (0000 nhưng là hàng hóa) — Hop cones not-ground RAC (121020 ground = processed, chờ policy)"
151020,Wine grapes,080610,0151020 Wine grapes | Vitis vinifera,EXPORT_PRODUCT,commodity có HS6 hợp lệ
633010,Valerian,121190,0633010 Valerian | Valeriana officinalis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
220010,Garlic,070320,0220010 Garlic | Allium sativum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
640000,Cocoa beans,180100,0640000 Cocoa beans | Theobroma cacao,EXPORT_PRODUCT,whitelist commodity (0000 nhưng là hàng hóa) — Cocoa beans RAC
253000,(c) grape leaves and similar species,070999,0253000  | Vitis vinifera,EXPORT_PRODUCT,parent/group heading; con map riêng
401060,Rapeseeds/canola seeds,120510,0401060 Rapeseeds/canola seeds | Brassica napus subsp. napus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401060,Rapeseeds/canola seeds,120590,0401060 Rapeseeds/canola seeds | Brassica napus subsp. napus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
