eu,eu_desc,species,hs6,hs6_desc_HS2012,match,cert
300040,Lupins/lupini beans,Lupinus albus subsp. albus; Lupi,071331,"Vegetables, leguminous: beans of the spe",KHỚP,LUMPED_known
252020,Purslanes,Portulaca oleracea; Salsola soda,070930,"Vegetables: aubergines, (e.g. plants), f",XEM,LUMPED_known
213060,Parsnips,Pastinaca sativa,070610,"Vegetables, root: carrots and turnips, f",XEM,LUMPED_known
211000,(a) potatoes,Solanum tuberosum subsp. tuberos,070110,"Vegetables: seed potatoes, fresh or chil",KHỚP,AGG_group
213030,Celeriacs/turnip rooted celeri,Apium graveolens var. rapaceum,070610,"Vegetables, root: carrots and turnips, f",KHỚP,LUMPED_known
244000,(d) kohlrabies,Brassica oleracea var. gongylode,070690,"Vegetables, root: salad beetroot, salsif",XEM,AGG_group
830990,Others (2),,090619,Spices: cinnamon and cinnamon-tree flowe,KHỚP,AGG_group
163100,Durians,Durio zibethinus,081060,"Fruit, edible: durians, fresh",KHỚP,CERT_strong
242020,Head cabbages,Brassica oleracea var. capitata;,070410,"Vegetables, brassica: cauliflowers and h",KHỚP,LUMPED_known
130050,Loquats/Japanese medlars,Eriobotrya japonica,080830,"Fruit, edible: pears, fresh",XEM,LUMPED_known
300000,PULSES,,071310,"Vegetables, leguminous: peas (pisum sati",XEM,AGG_group
870000,Aril spices,,090811,"Spices: nutmeg, neither crushed nor grou",KHỚP,AGG_group
401050,Sunflower seeds,Helianthus annuus,120600,"Oil seeds: sunflower seeds, whether or n",KHỚP,CERT_strong
110030,Lemons,Citrus limon; Citrus medica var.,080550,"Fruit, edible: lemons (Citrus limon, Cit",KHỚP,LUMPED_known
260010,Beans (with pods),Phaseolus vulgaris; Vigna angula,070820,"Vegetables, leguminous: beans (vigna spp",KHỚP,LUMPED_known
632010,Strawberry,Fragaria x ananassa; Artemisia a,121190,Plants and parts (including seeds and fr,XEM,CERT_umbrella
810030,Celery,Apium graveolens; Angelica archa,090921,"Spices: coriander seeds, neither crushed",XEM,LUMPED_known
401070,Soyabeans,Glycine max; Moringa oleifera ; ,120190,"Soya beans: other than seed, whether or ",XEM,CERT_ok
300010,Beans,Phaseolus vulgaris,071331,"Vegetables, leguminous: beans of the spe",KHỚP,LUMPED_known
401080,Mustard seeds,Brassica juncea; Brassica nigra;,120750,"Oil seeds: mustard seeds, whether or not",KHỚP,LUMPED_known
130000,Pome fruits,,080810,"Fruit, edible: apples, fresh",KHỚP,AGG_group
254000,(d) watercresses,Nasturtium officinale; Ipomea aq,070930,"Vegetables: aubergines, (e.g. plants), f",XEM,AGG_group
401150,Castor beans,Ricinus communis; Vitis vinifera,120730,"Oil seeds: castor oil seeds, whether or ",KHỚP,LUMPED_known
162060,American persimmons/Virginia k,Diospyros virginiana; Diospyros ,081070,"Fruit, edible: persimmons, fresh",KHỚP,LUMPED_known
242010,Brussels sprouts,Brassica oleracea var. gemmifera,070420,"Vegetables, brassica: brussel sprouts, f",KHỚP,LUMPED_known
830000,Bark spices,,090611,Spices: cinnamon (Cinnamomum zeylanicum ,KHỚP,AGG_group
401100,Pumpkin seeds,Cucurbita pepo Styrian Hulless G,120799,Oil seeds and oleaginous fruits: n.e.c. ,KHỚP,LUMPED_known
163050,Granate apples/pomegranates,Punica granatum,081090,"Fruit, edible: fruits n.e.c. in heading ",XEM,CERT_umbrella
900020,Sugar canes,Saccharum officinarum; Agave spp,121293,"Sugar cane: fit for human consumption, f",KHỚP,CERT_strong
220990,Others (2),,070390,"Vegetables, alliaceous: leeks and other ",KHỚP,AGG_group
251070,Red mustards,Brassica juncea var. rugosa,070511,Vegetables: cabbage (head) lettuce (lact,XEM,LUMPED_known
232020,Gherkins,Cucumis sativus; Cucumis anguria,070700,"Vegetables: cucumbers and gherkins, fres",KHỚP,LUMPED_known
161010,Dates,Phoenix dactylifera; Euterpe ole,080410,"Fruit, edible: dates, fresh or dried",KHỚP,CERT_strong
233010,Melons,Cucumis melo; Cucumis metuliferu,080719,"Fruit, edible: melons, other than waterm",KHỚP,LUMPED_known
212010,Cassava roots/manioc,Manihot esculenta; Xanthosoma vi,071410,Vegetable roots and tubers: manioc (cass,KHỚP,LUMPED_known
500060,Rice,Oryza sativa; Oryza glaberrima; ,100610+,[multi],multi,CERT_multi
232030,Courgettes,Cucurbita pepo Zucchini Group; L,070993,"Vegetables: pumpkins, squash and gourds ",KHỚP,LUMPED_known
220040,Spring onions/green onions and,Allium cepa Common Onion Group; ,070310,"Vegetables, alliaceous: onions and shall",KHỚP,LUMPED_known
243990,Others (2),,070519,"Vegetables: lettuce (lactuca sativa), (o",KHỚP,AGG_group
213080,Radishes,Raphanus sativus Radish Group; R,070690,"Vegetables, root: salad beetroot, salsif",KHỚP,LUMPED_known
401090,Cotton seeds,Gossypium barbadense; Gossypium ,120721,"Oil seeds: cotton seeds, seed, whether o",KHỚP,CERT_strong
810060,Dill,Anethum graveolens,090961,"Spices: seeds of anise, badian, caraway ",XEM,LUMPED_known
402040,Kapok,Ceiba pentandra,120799,Oil seeds and oleaginous fruits: n.e.c. ,XEM,CERT_ok
810070,Fennel,Foeniculum vulgare; Foeniculum v,090961,"Spices: seeds of anise, badian, caraway ",KHỚP,LUMPED_known
163110,Soursops/guanabanas,Annona muricata,081090,"Fruit, edible: fruits n.e.c. in heading ",XEM,CERT_umbrella
151020,Wine grapes,Vitis vinifera; Vitis amurensis;,080610,"Fruit, edible: grapes, fresh",KHỚP,LUMPED_known
633010,Valerian,Valeriana officinalis; Iris vers,121190,Plants and parts (including seeds and fr,XEM,CERT_umbrella
220010,Garlic,Allium sativum; Allium obliquum,070320,"Vegetables, alliaceous: garlic, fresh or",KHỚP,CERT_strong
161000,(a) edible peel,,080430,"Fruit, edible: pineapples, fresh or drie",KHỚP,AGG_group
401130,Gold of pleasure seeds,Camelina sativa,120799,Oil seeds and oleaginous fruits: n.e.c. ,KHỚP,LUMPED_known
810990,Others (2),,090921,"Spices: coriander seeds, neither crushed",XEM,AGG_group
260000,Legume vegetables,,070810,"Vegetables, leguminous: peas (pisum sati",KHỚP,AGG_group
151010,Table grapes,Vitis vinifera; Actinidia arguta,080610,"Fruit, edible: grapes, fresh",KHỚP,LUMPED_known
241000,(a) flowering brassica,,070410,"Vegetables, brassica: cauliflowers and h",KHỚP,AGG_group
251020,Lettuces,Lactuca sativa; Lactuca sativa C,070511,Vegetables: cabbage (head) lettuce (lact,KHỚP,LUMPED_known
610000,Teas,Camellia sinensis,090210+,[multi],multi,CERT_multi
241990,Others (2),,070410,"Vegetables, brassica: cauliflowers and h",XEM,AGG_group
212990,Others (2),,071410,Vegetable roots and tubers: manioc (cass,XEM,AGG_group
140040,Plums,Prunus domestica; Prunus america,080940,"Fruit, edible: plums and sloes, fresh",KHỚP,LUMPED_known
242000,(b) head brassica,,070410,"Vegetables, brassica: cauliflowers and h",KHỚP,AGG_group
